ID,Overall_Experience
121420,1.0
121421,1.0
121422,1.0
121423,0.0
121424,0.0
121425,1.0
121426,0.0
121427,1.0
121428,1.0
121429,0.0
121430,0.0
121431,0.0
121432,1.0
121433,1.0
121434,1.0
121435,0.0
121436,1.0
121437,1.0
121438,0.0
121439,0.0
121440,1.0
121441,1.0
121442,0.0
121443,1.0
121444,1.0
121445,0.0
121446,1.0
121447,1.0
121448,1.0
121449,0.0
121450,1.0
121451,1.0
121452,0.0
121453,1.0
121454,1.0
121455,0.0
121456,0.0
121457,1.0
121458,0.0
121459,1.0
121460,1.0
121461,0.0
121462,1.0
121463,0.0
121464,1.0
121465,1.0
121466,0.0
121467,0.0
121468,1.0
121469,1.0
121470,1.0
121471,0.0
121472,1.0
121473,1.0
121474,1.0
121475,1.0
121476,1.0
121477,1.0
121478,0.0
121479,1.0
121480,1.0
121481,0.0
121482,1.0
121483,0.0
121484,0.0
121485,0.0
121486,0.0
121487,0.0
121488,0.0
121489,1.0
121490,1.0
121491,1.0
121492,0.0
121493,0.0
121494,1.0
121495,1.0
121496,1.0
121497,1.0
121498,0.0
121499,0.0
121500,1.0
121501,0.0
121502,0.0
121503,1.0
121504,1.0
121505,0.0
121506,0.0
121507,0.0
121508,1.0
121509,1.0
121510,0.0
121511,1.0
121512,1.0
121513,1.0
121514,0.0
121515,0.0
121516,1.0
121517,0.0
121518,0.0
121519,0.0
121520,1.0
121521,0.0
121522,0.0
121523,0.0
121524,0.0
121525,1.0
121526,1.0
121527,1.0
121528,1.0
121529,1.0
121530,1.0
121531,1.0
121532,1.0
121533,1.0
121534,1.0
121535,0.0
121536,1.0
121537,0.0
121538,1.0
121539,0.0
121540,1.0
121541,0.0
121542,0.0
121543,0.0
121544,0.0
121545,0.0
121546,0.0
121547,1.0
121548,1.0
121549,0.0
121550,1.0
121551,0.0
121552,1.0
121553,1.0
121554,1.0
121555,1.0
121556,1.0
121557,1.0
121558,1.0
121559,1.0
121560,1.0
121561,0.0
121562,0.0
121563,1.0
121564,1.0
121565,0.0
121566,0.0
121567,0.0
121568,1.0
121569,0.0
121570,1.0
121571,0.0
121572,0.0
121573,1.0
121574,1.0
121575,1.0
121576,0.0
121577,1.0
121578,0.0
121579,0.0
121580,1.0
121581,1.0
121582,1.0
121583,1.0
121584,1.0
121585,1.0
121586,0.0
121587,1.0
121588,0.0
121589,0.0
121590,1.0
121591,0.0
121592,0.0
121593,1.0
121594,1.0
121595,0.0
121596,0.0
121597,1.0
121598,1.0
121599,1.0
121600,1.0
121601,1.0
121602,1.0
121603,1.0
121604,0.0
121605,1.0
121606,1.0
121607,0.0
121608,1.0
121609,0.0
121610,1.0
121611,1.0
121612,1.0
121613,1.0
121614,0.0
121615,1.0
121616,1.0
121617,1.0
121618,1.0
121619,1.0
121620,1.0
121621,0.0
121622,0.0
121623,1.0
121624,1.0
121625,1.0
121626,0.0
121627,0.0
121628,1.0
121629,0.0
121630,1.0
121631,1.0
121632,1.0
121633,0.0
121634,0.0
121635,1.0
121636,0.0
121637,1.0
121638,1.0
121639,0.0
121640,0.0
121641,0.0
121642,1.0
121643,0.0
121644,0.0
121645,0.0
121646,0.0
121647,1.0
121648,1.0
121649,0.0
121650,1.0
121651,0.0
121652,1.0
121653,1.0
121654,1.0
121655,1.0
121656,1.0
121657,1.0
121658,1.0
121659,0.0
121660,1.0
121661,1.0
121662,0.0
121663,0.0
121664,0.0
121665,1.0
121666,1.0
121667,1.0
121668,1.0
121669,1.0
121670,0.0
121671,0.0
121672,0.0
121673,1.0
121674,0.0
121675,0.0
121676,0.0
121677,0.0
121678,1.0
121679,0.0
121680,0.0
121681,1.0
121682,0.0
121683,1.0
121684,1.0
121685,1.0
121686,1.0
121687,1.0
121688,1.0
121689,1.0
121690,0.0
121691,1.0
121692,1.0
121693,0.0
121694,1.0
121695,0.0
121696,1.0
121697,0.0
121698,0.0
121699,1.0
121700,1.0
121701,0.0
121702,1.0
121703,0.0
121704,1.0
121705,1.0
121706,1.0
121707,0.0
121708,1.0
121709,1.0
121710,0.0
121711,0.0
121712,0.0
121713,1.0
121714,1.0
121715,1.0
121716,0.0
121717,0.0
121718,0.0
121719,0.0
121720,1.0
121721,0.0
121722,1.0
121723,1.0
121724,0.0
121725,1.0
121726,1.0
121727,1.0
121728,1.0
121729,1.0
121730,0.0
121731,1.0
121732,1.0
121733,0.0
121734,0.0
121735,1.0
121736,1.0
121737,1.0
121738,0.0
121739,1.0
121740,0.0
121741,1.0
121742,1.0
121743,1.0
121744,0.0
121745,1.0
121746,0.0
121747,0.0
121748,1.0
121749,1.0
121750,0.0
121751,0.0
121752,1.0
121753,1.0
121754,0.0
121755,0.0
121756,0.0
121757,1.0
121758,0.0
121759,1.0
121760,0.0
121761,0.0
121762,1.0
121763,1.0
121764,0.0
121765,0.0
121766,0.0
121767,0.0
121768,0.0
121769,0.0
121770,0.0
121771,0.0
121772,1.0
121773,1.0
121774,0.0
121775,1.0
121776,1.0
121777,1.0
121778,1.0
121779,0.0
121780,1.0
121781,1.0
121782,0.0
121783,1.0
121784,0.0
121785,0.0
121786,1.0
121787,1.0
121788,1.0
121789,1.0
121790,1.0
121791,1.0
121792,1.0
121793,0.0
121794,0.0
121795,0.0
121796,1.0
121797,1.0
121798,0.0
121799,1.0
121800,1.0
121801,0.0
121802,0.0
121803,0.0
121804,1.0
121805,0.0
121806,1.0
121807,0.0
121808,0.0
121809,0.0
121810,0.0
121811,0.0
121812,1.0
121813,1.0
121814,0.0
121815,0.0
121816,0.0
121817,0.0
121818,1.0
121819,0.0
121820,1.0
121821,0.0
121822,0.0
121823,0.0
121824,1.0
121825,0.0
121826,0.0
121827,1.0
121828,1.0
121829,0.0
121830,1.0
121831,1.0
121832,0.0
121833,1.0
121834,0.0
121835,1.0
121836,1.0
121837,1.0
121838,1.0
121839,1.0
121840,0.0
121841,1.0
121842,0.0
121843,1.0
121844,1.0
121845,0.0
121846,0.0
121847,1.0
121848,1.0
121849,1.0
121850,0.0
121851,0.0
121852,1.0
121853,1.0
121854,1.0
121855,1.0
121856,1.0
121857,1.0
121858,1.0
121859,0.0
121860,0.0
121861,1.0
121862,1.0
121863,0.0
121864,0.0
121865,1.0
121866,0.0
121867,1.0
121868,0.0
121869,0.0
121870,1.0
121871,0.0
121872,1.0
121873,1.0
121874,1.0
121875,1.0
121876,0.0
121877,0.0
121878,0.0
121879,1.0
121880,0.0
121881,0.0
121882,0.0
121883,1.0
121884,0.0
121885,1.0
121886,0.0
121887,1.0
121888,1.0
121889,1.0
121890,1.0
121891,1.0
121892,1.0
121893,1.0
121894,1.0
121895,1.0
121896,0.0
121897,0.0
121898,1.0
121899,1.0
121900,0.0
121901,1.0
121902,1.0
121903,1.0
121904,0.0
121905,0.0
121906,1.0
121907,1.0
121908,0.0
121909,1.0
121910,1.0
121911,1.0
121912,0.0
121913,0.0
121914,0.0
121915,1.0
121916,0.0
121917,1.0
121918,0.0
121919,0.0
121920,1.0
121921,0.0
121922,1.0
121923,0.0
121924,1.0
121925,0.0
121926,0.0
121927,1.0
121928,0.0
121929,1.0
121930,1.0
121931,0.0
121932,1.0
121933,1.0
121934,1.0
121935,0.0
121936,1.0
121937,1.0
121938,1.0
121939,1.0
121940,0.0
121941,0.0
121942,0.0
121943,0.0
121944,0.0
121945,0.0
121946,0.0
121947,1.0
121948,1.0
121949,0.0
121950,1.0
121951,1.0
121952,0.0
121953,0.0
121954,1.0
121955,0.0
121956,0.0
121957,1.0
121958,0.0
121959,1.0
121960,0.0
121961,1.0
121962,0.0
121963,1.0
121964,0.0
121965,1.0
121966,0.0
121967,1.0
121968,0.0
121969,1.0
121970,0.0
121971,1.0
121972,0.0
121973,1.0
121974,0.0
121975,0.0
121976,1.0
121977,1.0
121978,0.0
121979,0.0
121980,1.0
121981,0.0
121982,1.0
121983,1.0
121984,1.0
121985,1.0
121986,1.0
121987,0.0
121988,1.0
121989,1.0
121990,1.0
121991,1.0
121992,1.0
121993,1.0
121994,0.0
121995,1.0
121996,1.0
121997,0.0
121998,0.0
121999,1.0
122000,1.0
122001,1.0
122002,1.0
122003,0.0
122004,0.0
122005,0.0
122006,1.0
122007,1.0
122008,1.0
122009,1.0
122010,0.0
122011,1.0
122012,0.0
122013,1.0
122014,0.0
122015,1.0
122016,0.0
122017,0.0
122018,1.0
122019,0.0
122020,0.0
122021,1.0
122022,0.0
122023,0.0
122024,1.0
122025,0.0
122026,0.0
122027,1.0
122028,0.0
122029,1.0
122030,0.0
122031,1.0
122032,1.0
122033,1.0
122034,1.0
122035,1.0
122036,0.0
122037,1.0
122038,1.0
122039,0.0
122040,1.0
122041,0.0
122042,1.0
122043,1.0
122044,1.0
122045,1.0
122046,0.0
122047,0.0
122048,0.0
122049,1.0
122050,0.0
122051,1.0
122052,1.0
122053,1.0
122054,0.0
122055,1.0
122056,1.0
122057,0.0
122058,0.0
122059,0.0
122060,1.0
122061,0.0
122062,1.0
122063,0.0
122064,1.0
122065,0.0
122066,1.0
122067,1.0
122068,1.0
122069,0.0
122070,1.0
122071,1.0
122072,0.0
122073,0.0
122074,0.0
122075,0.0
122076,0.0
122077,1.0
122078,0.0
122079,1.0
122080,1.0
122081,0.0
122082,1.0
122083,1.0
122084,0.0
122085,1.0
122086,1.0
122087,1.0
122088,0.0
122089,1.0
122090,1.0
122091,1.0
122092,1.0
122093,0.0
122094,1.0
122095,0.0
122096,0.0
122097,1.0
122098,0.0
122099,0.0
122100,1.0
122101,0.0
122102,1.0
122103,0.0
122104,1.0
122105,0.0
122106,0.0
122107,1.0
122108,0.0
122109,0.0
122110,0.0
122111,1.0
122112,1.0
122113,0.0
122114,0.0
122115,0.0
122116,1.0
122117,0.0
122118,1.0
122119,1.0
122120,0.0
122121,1.0
122122,1.0
122123,1.0
122124,1.0
122125,1.0
122126,0.0
122127,1.0
122128,0.0
122129,0.0
122130,1.0
122131,1.0
122132,0.0
122133,0.0
122134,1.0
122135,1.0
122136,1.0
122137,0.0
122138,0.0
122139,1.0
122140,0.0
122141,1.0
122142,0.0
122143,0.0
122144,0.0
122145,1.0
122146,0.0
122147,1.0
122148,1.0
122149,0.0
122150,0.0
122151,1.0
122152,1.0
122153,1.0
122154,1.0
122155,0.0
122156,0.0
122157,0.0
122158,1.0
122159,0.0
122160,1.0
122161,1.0
122162,0.0
122163,1.0
122164,0.0
122165,1.0
122166,0.0
122167,0.0
122168,0.0
122169,1.0
122170,0.0
122171,0.0
122172,1.0
122173,0.0
122174,0.0
122175,1.0
122176,1.0
122177,0.0
122178,1.0
122179,1.0
122180,0.0
122181,0.0
122182,0.0
122183,0.0
122184,0.0
122185,0.0
122186,0.0
122187,0.0
122188,1.0
122189,1.0
122190,1.0
122191,0.0
122192,1.0
122193,0.0
122194,0.0
122195,0.0
122196,1.0
122197,1.0
122198,0.0
122199,1.0
122200,0.0
122201,0.0
122202,0.0
122203,1.0
122204,0.0
122205,1.0
122206,0.0
122207,0.0
122208,1.0
122209,0.0
122210,0.0
122211,0.0
122212,0.0
122213,1.0
122214,1.0
122215,0.0
122216,1.0
122217,0.0
122218,0.0
122219,0.0
122220,0.0
122221,1.0
122222,1.0
122223,1.0
122224,1.0
122225,1.0
122226,0.0
122227,1.0
122228,1.0
122229,0.0
122230,0.0
122231,1.0
122232,1.0
122233,1.0
122234,1.0
122235,0.0
122236,1.0
122237,0.0
122238,0.0
122239,1.0
122240,1.0
122241,0.0
122242,0.0
122243,1.0
122244,1.0
122245,0.0
122246,0.0
122247,1.0
122248,1.0
122249,1.0
122250,1.0
122251,0.0
122252,1.0
122253,0.0
122254,1.0
122255,1.0
122256,0.0
122257,0.0
122258,1.0
122259,1.0
122260,1.0
122261,1.0
122262,1.0
122263,0.0
122264,1.0
122265,1.0
122266,0.0
122267,0.0
122268,1.0
122269,1.0
122270,0.0
122271,0.0
122272,1.0
122273,1.0
122274,1.0
122275,1.0
122276,1.0
122277,1.0
122278,0.0
122279,1.0
122280,1.0
122281,0.0
122282,0.0
122283,1.0
122284,0.0
122285,1.0
122286,1.0
122287,1.0
122288,1.0
122289,0.0
122290,0.0
122291,1.0
122292,0.0
122293,1.0
122294,0.0
122295,0.0
122296,1.0
122297,1.0
122298,0.0
122299,1.0
122300,1.0
122301,0.0
122302,1.0
122303,1.0
122304,1.0
122305,1.0
122306,0.0
122307,1.0
122308,0.0
122309,0.0
122310,1.0
122311,0.0
122312,1.0
122313,0.0
122314,0.0
122315,0.0
122316,1.0
122317,0.0
122318,1.0
122319,1.0
122320,1.0
122321,1.0
122322,0.0
122323,1.0
122324,1.0
122325,1.0
122326,1.0
122327,1.0
122328,1.0
122329,1.0
122330,0.0
122331,1.0
122332,0.0
122333,0.0
122334,1.0
122335,0.0
122336,1.0
122337,1.0
122338,1.0
122339,1.0
122340,1.0
122341,1.0
122342,1.0
122343,0.0
122344,0.0
122345,1.0
122346,1.0
122347,1.0
122348,0.0
122349,1.0
122350,1.0
122351,0.0
122352,0.0
122353,1.0
122354,1.0
122355,0.0
122356,0.0
122357,0.0
122358,1.0
122359,1.0
122360,1.0
122361,1.0
122362,1.0
122363,1.0
122364,0.0
122365,1.0
122366,0.0
122367,1.0
122368,1.0
122369,1.0
122370,0.0
122371,1.0
122372,1.0
122373,0.0
122374,0.0
122375,1.0
122376,1.0
122377,1.0
122378,1.0
122379,1.0
122380,0.0
122381,1.0
122382,0.0
122383,1.0
122384,1.0
122385,0.0
122386,1.0
122387,0.0
122388,1.0
122389,0.0
122390,0.0
122391,0.0
122392,1.0
122393,1.0
122394,1.0
122395,1.0
122396,0.0
122397,0.0
122398,0.0
122399,1.0
122400,1.0
122401,1.0
122402,0.0
122403,1.0
122404,1.0
122405,1.0
122406,0.0
122407,0.0
122408,1.0
122409,0.0
122410,1.0
122411,1.0
122412,0.0
122413,1.0
122414,0.0
122415,1.0
122416,0.0
122417,0.0
122418,1.0
122419,0.0
122420,0.0
122421,1.0
122422,1.0
122423,0.0
122424,1.0
122425,0.0
122426,0.0
122427,0.0
122428,0.0
122429,0.0
122430,0.0
122431,1.0
122432,0.0
122433,1.0
122434,1.0
122435,1.0
122436,1.0
122437,0.0
122438,0.0
122439,0.0
122440,0.0
122441,1.0
122442,1.0
122443,1.0
122444,1.0
122445,1.0
122446,0.0
122447,1.0
122448,1.0
122449,0.0
122450,1.0
122451,1.0
122452,1.0
122453,0.0
122454,1.0
122455,0.0
122456,1.0
122457,0.0
122458,1.0
122459,0.0
122460,1.0
122461,1.0
122462,1.0
122463,0.0
122464,0.0
122465,0.0
122466,0.0
122467,0.0
122468,1.0
122469,1.0
122470,1.0
122471,0.0
122472,1.0
122473,1.0
122474,1.0
122475,0.0
122476,1.0
122477,0.0
122478,1.0
122479,0.0
122480,1.0
122481,1.0
122482,1.0
122483,0.0
122484,0.0
122485,0.0
122486,1.0
122487,0.0
122488,1.0
122489,0.0
122490,1.0
122491,0.0
122492,1.0
122493,1.0
122494,0.0
122495,0.0
122496,1.0
122497,1.0
122498,0.0
122499,0.0
122500,1.0
122501,1.0
122502,1.0
122503,1.0
122504,0.0
122505,0.0
122506,0.0
122507,0.0
122508,1.0
122509,0.0
122510,1.0
122511,1.0
122512,0.0
122513,1.0
122514,0.0
122515,0.0
122516,0.0
122517,0.0
122518,1.0
122519,0.0
122520,1.0
122521,1.0
122522,0.0
122523,0.0
122524,0.0
122525,0.0
122526,0.0
122527,0.0
122528,1.0
122529,1.0
122530,0.0
122531,1.0
122532,0.0
122533,0.0
122534,0.0
122535,0.0
122536,1.0
122537,1.0
122538,1.0
122539,0.0
122540,0.0
122541,1.0
122542,0.0
122543,1.0
122544,1.0
122545,1.0
122546,0.0
122547,1.0
122548,1.0
122549,0.0
122550,1.0
122551,1.0
122552,0.0
122553,0.0
122554,1.0
122555,0.0
122556,0.0
122557,1.0
122558,0.0
122559,0.0
122560,0.0
122561,0.0
122562,0.0
122563,0.0
122564,0.0
122565,0.0
122566,0.0
122567,1.0
122568,1.0
122569,1.0
122570,0.0
122571,0.0
122572,1.0
122573,0.0
122574,0.0
122575,1.0
122576,1.0
122577,1.0
122578,0.0
122579,1.0
122580,0.0
122581,0.0
122582,1.0
122583,0.0
122584,0.0
122585,1.0
122586,1.0
122587,1.0
122588,0.0
122589,1.0
122590,0.0
122591,1.0
122592,0.0
122593,1.0
122594,0.0
122595,1.0
122596,0.0
122597,1.0
122598,0.0
122599,1.0
122600,0.0
122601,1.0
122602,1.0
122603,0.0
122604,1.0
122605,1.0
122606,1.0
122607,1.0
122608,1.0
122609,1.0
122610,1.0
122611,1.0
122612,0.0
122613,0.0
122614,0.0
122615,0.0
122616,0.0
122617,1.0
122618,1.0
122619,1.0
122620,1.0
122621,1.0
122622,1.0
122623,0.0
122624,1.0
122625,1.0
122626,0.0
122627,1.0
122628,1.0
122629,0.0
122630,0.0
122631,1.0
122632,0.0
122633,1.0
122634,1.0
122635,0.0
122636,1.0
122637,0.0
122638,1.0
122639,1.0
122640,0.0
122641,0.0
122642,0.0
122643,0.0
122644,1.0
122645,1.0
122646,1.0
122647,0.0
122648,1.0
122649,0.0
122650,1.0
122651,0.0
122652,0.0
122653,1.0
122654,1.0
122655,0.0
122656,1.0
122657,0.0
122658,0.0
122659,1.0
122660,0.0
122661,0.0
122662,0.0
122663,1.0
122664,1.0
122665,0.0
122666,0.0
122667,1.0
122668,0.0
122669,1.0
122670,1.0
122671,1.0
122672,1.0
122673,1.0
122674,1.0
122675,1.0
122676,0.0
122677,0.0
122678,0.0
122679,1.0
122680,0.0
122681,0.0
122682,1.0
122683,1.0
122684,1.0
122685,0.0
122686,0.0
122687,0.0
122688,1.0
122689,0.0
122690,1.0
122691,0.0
122692,0.0
122693,0.0
122694,1.0
122695,0.0
122696,0.0
122697,1.0
122698,0.0
122699,0.0
122700,0.0
122701,0.0
122702,1.0
122703,1.0
122704,1.0
122705,0.0
122706,1.0
122707,1.0
122708,1.0
122709,0.0
122710,0.0
122711,1.0
122712,1.0
122713,0.0
122714,1.0
122715,1.0
122716,1.0
122717,1.0
122718,1.0
122719,1.0
122720,0.0
122721,1.0
122722,1.0
122723,1.0
122724,0.0
122725,0.0
122726,1.0
122727,0.0
122728,1.0
122729,0.0
122730,1.0
122731,1.0
122732,1.0
122733,1.0
122734,0.0
122735,1.0
122736,1.0
122737,1.0
122738,0.0
122739,0.0
122740,1.0
122741,1.0
122742,1.0
122743,0.0
122744,0.0
122745,1.0
122746,1.0
122747,1.0
122748,1.0
122749,1.0
122750,1.0
122751,1.0
122752,0.0
122753,1.0
122754,1.0
122755,0.0
122756,0.0
122757,0.0
122758,1.0
122759,1.0
122760,1.0
122761,1.0
122762,0.0
122763,0.0
122764,0.0
122765,0.0
122766,1.0
122767,0.0
122768,0.0
122769,1.0
122770,1.0
122771,1.0
122772,0.0
122773,1.0
122774,1.0
122775,1.0
122776,0.0
122777,0.0
122778,1.0
122779,0.0
122780,0.0
122781,0.0
122782,0.0
122783,0.0
122784,1.0
122785,0.0
122786,1.0
122787,0.0
122788,0.0
122789,0.0
122790,0.0
122791,1.0
122792,0.0
122793,1.0
122794,1.0
122795,1.0
122796,1.0
122797,1.0
122798,1.0
122799,1.0
122800,1.0
122801,0.0
122802,1.0
122803,1.0
122804,0.0
122805,1.0
122806,1.0
122807,0.0
122808,0.0
122809,0.0
122810,0.0
122811,0.0
122812,0.0
122813,1.0
122814,0.0
122815,1.0
122816,1.0
122817,1.0
122818,0.0
122819,1.0
122820,1.0
122821,0.0
122822,0.0
122823,0.0
122824,1.0
122825,1.0
122826,1.0
122827,1.0
122828,1.0
122829,1.0
122830,1.0
122831,1.0
122832,0.0
122833,1.0
122834,1.0
122835,0.0
122836,1.0
122837,1.0
122838,1.0
122839,0.0
122840,0.0
122841,0.0
122842,1.0
122843,1.0
122844,0.0
122845,1.0
122846,0.0
122847,1.0
122848,0.0
122849,1.0
122850,1.0
122851,1.0
122852,0.0
122853,1.0
122854,0.0
122855,0.0
122856,1.0
122857,1.0
122858,0.0
122859,1.0
122860,0.0
122861,0.0
122862,1.0
122863,1.0
122864,1.0
122865,0.0
122866,0.0
122867,0.0
122868,0.0
122869,1.0
122870,1.0
122871,0.0
122872,0.0
122873,0.0
122874,0.0
122875,0.0
122876,1.0
122877,0.0
122878,0.0
122879,0.0
122880,0.0
122881,1.0
122882,0.0
122883,0.0
122884,1.0
122885,0.0
122886,1.0
122887,0.0
122888,0.0
122889,1.0
122890,1.0
122891,0.0
122892,0.0
122893,0.0
122894,0.0
122895,1.0
122896,1.0
122897,0.0
122898,1.0
122899,0.0
122900,1.0
122901,1.0
122902,1.0
122903,0.0
122904,1.0
122905,1.0
122906,1.0
122907,0.0
122908,1.0
122909,0.0
122910,1.0
122911,0.0
122912,0.0
122913,1.0
122914,0.0
122915,1.0
122916,1.0
122917,1.0
122918,0.0
122919,0.0
122920,0.0
122921,1.0
122922,1.0
122923,0.0
122924,0.0
122925,1.0
122926,1.0
122927,1.0
122928,0.0
122929,0.0
122930,1.0
122931,1.0
122932,0.0
122933,1.0
122934,1.0
122935,1.0
122936,1.0
122937,1.0
122938,0.0
122939,1.0
122940,0.0
122941,0.0
122942,0.0
122943,0.0
122944,1.0
122945,0.0
122946,1.0
122947,0.0
122948,1.0
122949,0.0
122950,1.0
122951,0.0
122952,1.0
122953,0.0
122954,0.0
122955,1.0
122956,1.0
122957,0.0
122958,0.0
122959,0.0
122960,1.0
122961,1.0
122962,1.0
122963,1.0
122964,1.0
122965,1.0
122966,1.0
122967,1.0
122968,1.0
122969,0.0
122970,0.0
122971,0.0
122972,0.0
122973,1.0
122974,1.0
122975,0.0
122976,1.0
122977,0.0
122978,1.0
122979,1.0
122980,1.0
122981,1.0
122982,0.0
122983,1.0
122984,0.0
122985,1.0
122986,1.0
122987,1.0
122988,1.0
122989,0.0
122990,1.0
122991,0.0
122992,1.0
122993,1.0
122994,1.0
122995,0.0
122996,1.0
122997,1.0
122998,0.0
122999,0.0
123000,0.0
123001,0.0
123002,0.0
123003,1.0
123004,1.0
123005,1.0
123006,0.0
123007,1.0
123008,1.0
123009,0.0
123010,0.0
123011,1.0
123012,1.0
123013,1.0
123014,1.0
123015,0.0
123016,0.0
123017,0.0
123018,0.0
123019,0.0
123020,1.0
123021,1.0
123022,1.0
123023,1.0
123024,0.0
123025,0.0
123026,1.0
123027,0.0
123028,1.0
123029,0.0
123030,1.0
123031,0.0
123032,0.0
123033,1.0
123034,1.0
123035,0.0
123036,0.0
123037,1.0
123038,1.0
123039,0.0
123040,1.0
123041,1.0
123042,0.0
123043,1.0
123044,1.0
123045,0.0
123046,1.0
123047,0.0
123048,1.0
123049,1.0
123050,1.0
123051,1.0
123052,0.0
123053,1.0
123054,1.0
123055,1.0
123056,1.0
123057,0.0
123058,1.0
123059,1.0
123060,1.0
123061,0.0
123062,1.0
123063,0.0
123064,1.0
123065,1.0
123066,1.0
123067,0.0
123068,1.0
123069,1.0
123070,0.0
123071,0.0
123072,0.0
123073,1.0
123074,0.0
123075,1.0
123076,1.0
123077,0.0
123078,1.0
123079,1.0
123080,0.0
123081,1.0
123082,0.0
123083,0.0
123084,1.0
123085,1.0
123086,1.0
123087,1.0
123088,1.0
123089,0.0
123090,1.0
123091,1.0
123092,1.0
123093,0.0
123094,1.0
123095,1.0
123096,1.0
123097,1.0
123098,0.0
123099,1.0
123100,1.0
123101,0.0
123102,1.0
123103,0.0
123104,0.0
123105,0.0
123106,1.0
123107,1.0
123108,0.0
123109,0.0
123110,1.0
123111,1.0
123112,1.0
123113,0.0
123114,0.0
123115,0.0
123116,0.0
123117,0.0
123118,0.0
123119,0.0
123120,1.0
123121,1.0
123122,1.0
123123,0.0
123124,1.0
123125,1.0
123126,1.0
123127,1.0
123128,0.0
123129,0.0
123130,1.0
123131,1.0
123132,0.0
123133,1.0
123134,1.0
123135,1.0
123136,0.0
123137,1.0
123138,1.0
123139,0.0
123140,0.0
123141,1.0
123142,1.0
123143,0.0
123144,0.0
123145,1.0
123146,0.0
123147,0.0
123148,1.0
123149,0.0
123150,1.0
123151,0.0
123152,0.0
123153,1.0
123154,1.0
123155,1.0
123156,0.0
123157,1.0
123158,0.0
123159,1.0
123160,0.0
123161,0.0
123162,1.0
123163,0.0
123164,1.0
123165,1.0
123166,0.0
123167,0.0
123168,0.0
123169,1.0
123170,1.0
123171,0.0
123172,0.0
123173,1.0
123174,0.0
123175,1.0
123176,0.0
123177,0.0
123178,0.0
123179,0.0
123180,1.0
123181,1.0
123182,0.0
123183,1.0
123184,0.0
123185,1.0
123186,1.0
123187,0.0
123188,0.0
123189,0.0
123190,1.0
123191,0.0
123192,0.0
123193,1.0
123194,0.0
123195,1.0
123196,1.0
123197,1.0
123198,0.0
123199,1.0
123200,1.0
123201,0.0
123202,1.0
123203,1.0
123204,0.0
123205,0.0
123206,0.0
123207,1.0
123208,1.0
123209,1.0
123210,0.0
123211,0.0
123212,1.0
123213,1.0
123214,0.0
123215,0.0
123216,0.0
123217,0.0
123218,0.0
123219,1.0
123220,0.0
123221,0.0
123222,0.0
123223,1.0
123224,0.0
123225,1.0
123226,1.0
123227,1.0
123228,1.0
123229,1.0
123230,0.0
123231,1.0
123232,0.0
123233,0.0
123234,1.0
123235,0.0
123236,0.0
123237,0.0
123238,0.0
123239,1.0
123240,1.0
123241,1.0
123242,0.0
123243,0.0
123244,0.0
123245,1.0
123246,0.0
123247,1.0
123248,0.0
123249,1.0
123250,1.0
123251,0.0
123252,1.0
123253,0.0
123254,1.0
123255,1.0
123256,0.0
123257,1.0
123258,1.0
123259,0.0
123260,0.0
123261,1.0
123262,1.0
123263,1.0
123264,1.0
123265,0.0
123266,0.0
123267,0.0
123268,1.0
123269,0.0
123270,1.0
123271,1.0
123272,0.0
123273,0.0
123274,0.0
123275,0.0
123276,1.0
123277,0.0
123278,0.0
123279,0.0
123280,0.0
123281,1.0
123282,0.0
123283,1.0
123284,1.0
123285,1.0
123286,0.0
123287,1.0
123288,1.0
123289,1.0
123290,1.0
123291,1.0
123292,1.0
123293,1.0
123294,0.0
123295,1.0
123296,1.0
123297,1.0
123298,1.0
123299,1.0
123300,1.0
123301,1.0
123302,1.0
123303,0.0
123304,0.0
123305,1.0
123306,0.0
123307,1.0
123308,1.0
123309,1.0
123310,1.0
123311,0.0
123312,0.0
123313,1.0
123314,1.0
123315,1.0
123316,0.0
123317,1.0
123318,0.0
123319,1.0
123320,0.0
123321,0.0
123322,1.0
123323,1.0
123324,1.0
123325,1.0
123326,0.0
123327,0.0
123328,1.0
123329,0.0
123330,1.0
123331,0.0
123332,1.0
123333,1.0
123334,1.0
123335,0.0
123336,0.0
123337,1.0
123338,1.0
123339,1.0
123340,1.0
123341,0.0
123342,1.0
123343,1.0
123344,0.0
123345,0.0
123346,1.0
123347,1.0
123348,0.0
123349,0.0
123350,1.0
123351,0.0
123352,0.0
123353,1.0
123354,1.0
123355,1.0
123356,1.0
123357,1.0
123358,1.0
123359,1.0
123360,1.0
123361,1.0
123362,0.0
123363,1.0
123364,0.0
123365,0.0
123366,0.0
123367,1.0
123368,1.0
123369,1.0
123370,1.0
123371,0.0
123372,0.0
123373,1.0
123374,0.0
123375,0.0
123376,0.0
123377,0.0
123378,0.0
123379,0.0
123380,0.0
123381,1.0
123382,1.0
123383,0.0
123384,0.0
123385,1.0
123386,0.0
123387,0.0
123388,0.0
123389,0.0
123390,1.0
123391,1.0
123392,1.0
123393,1.0
123394,0.0
123395,1.0
123396,1.0
123397,1.0
123398,1.0
123399,1.0
123400,1.0
123401,1.0
123402,1.0
123403,1.0
123404,1.0
123405,1.0
123406,0.0
123407,1.0
123408,0.0
123409,0.0
123410,1.0
123411,0.0
123412,0.0
123413,1.0
123414,1.0
123415,1.0
123416,1.0
123417,0.0
